1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.093936 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1720276876.093938 input_key_build: 0x10e099 (F1) is \033OP
1720276876.093940 input_key_build: 0x10e09a (F2) is \033OQ
1720276876.093942 input_key_build: 0x10e09b (F3) is \033OR
1720276876.093944 input_key_build: 0x10e09c (F4) is \033OS
1720276876.093946 input_key_build: 0x10e09d (F5) is \033[15~
1720276876.093948 input_key_build: 0x10e09e (F6) is \033[17~
1720276876.093950 input_key_build: 0x10e09f (F7) is \033[18~
1720276876.093952 input_key_build: 0x10e0a0 (F8) is \033[19~
1720276876.093954 input_key_build: 0x10e0a1 (F9) is \033[20~
1720276876.093956 input_key_build: 0x10e0a2 (F10) is \033[21~
1720276876.093958 input_key_build: 0x10e0a3 (F11) is \033[23~
1720276876.093960 input_key_build: 0x10e0a4 (F12) is \033[24~
1720276876.093962 input_key_build: 0x10e0a5 (IC) is \033[2~
1720276876.093964 input_key_build: 0x10e0a6 (DC) is \033[3~
1720276876.093966 input_key_build: 0x10e0a7 (Home) is \033[1~
1720276876.093968 input_key_build: 0x10e0a8 (End) is \033[4~
1720276876.093972 input_key_build: 0x10e0a9 (NPage) is \033[6~
1720276876.093975 input_key_build: 0x10e0aa (PPage) is \033[5~
1720276876.093977 input_key_build: 0x10e0ab (BTab) is \033[Z
1720276876.093979 input_key_build: 0x10e0ac (Up) is \033[A
1720276876.093981 input_key_build: 0x10e0ad (Down) is \033[B
1720276876.093983 input_key_build: 0x10e0ae (Left) is \033[D
1720276876.093985 input_key_build: 0x10e0af (Right) is \033[C
1720276876.093987 input_key_build: 0x10e0b0 (KP/) is /
1720276876.093989 input_key_build: 0x10e0b1 (KP*) is *
1720276876.093991 input_key_build: 0x10e0b2 (KP-) is -
1720276876.093993 input_key_build: 0x10e0b3 (KP7) is 7
1720276876.093995 input_key_build: 0x10e0b4 (KP8) is 8
1720276876.093996 input_key_build: 0x10e0b5 (KP9) is 9
1720276876.093998 input_key_build: 0x10e0b6 (KP+) is +
1720276876.094000 input_key_build: 0x10e0b7 (KP4) is 4
1720276876.094002 input_key_build: 0x10e0b8 (KP5) is 5
1720276876.094004 input_key_build: 0x10e0b9 (KP6) is 6
1720276876.094006 input_key_build: 0x10e0ba (KP1) is 1
1720276876.094008 input_key_build: 0x10e0bb (KP2) is 2
1720276876.094010 input_key_build: 0x10e0bc (KP3) is 3
1720276876.094012 input_key_build: 0x10e0bd (KPEnter) is \n
1720276876.094014 input_key_build: 0x10e0be (KP0) is 0
1720276876.094016 input_key_build: 0x10e0bf (KP.) is .
1720276876.094019 input_key_build: 0x20000010e099 (C-F1) is \033[1;5P
1720276876.094021 input_key_build: 0x20000010e09a (C-F2) is \033[1;5Q
1720276876.094025 input_key_build: 0x20000010e09b (C-F3) is \033[1;5R
1720276876.094027 input_key_build: 0x20000010e09c (C-F4) is \033[1;5S
1720276876.094029 input_key_build: 0x20000010e09d (C-F5) is \033[15;5~
1720276876.094032 input_key_build: 0x20000010e09e (C-F6) is \033[17;5~
1720276876.094034 input_key_build: 0x20000010e09f (C-F7) is \033[18;5~
1720276876.094036 input_key_build: 0x20000010e0a0 (C-F8) is \033[19;5~
1720276876.094038 input_key_build: 0x20000010e0a1 (C-F9) is \033[20;5~
1720276876.094041 input_key_build: 0x20000010e0a2 (C-F10) is \033[21;5~
1720276876.094043 input_key_build: 0x20000010e0a3 (C-F11) is \033[23;5~
1720276876.094046 input_key_build: 0x20000010e0a4 (C-F12) is \033[24;5~
1720276876.094048 input_key_build: 0x20000010e0a5 (C-IC) is \033[2;5~
1720276876.094050 input_key_build: 0x20000010e0a6 (C-DC) is \033[3;5~
1720276876.094052 input_key_build: 0x20000010e0a7 (C-Home) is \033[1;5H
1720276876.094054 input_key_build: 0x20000010e0a8 (C-End) is \033[1;5F
1720276876.094056 input_key_build: 0x20000010e0a9 (C-NPage) is \033[6;5~
1720276876.094058 input_key_build: 0x20000010e0aa (C-PPage) is \033[5;5~
1720276876.094060 input_key_build: 0x20000010e0ac (C-Up) is \033[1;5A
1720276876.094062 input_key_build: 0x20000010e0ad (C-Down) is \033[1;5B
1720276876.094070 input_key_build: 0x20000010e0ae (C-Left) is \033[1;5D
1720276876.094072 input_key_build: 0x20000010e0af (C-Right) is \033[1;5C
1720276876.094074 input_key_build: 0x40000010e099 (S-F1) is \033[1;2P
1720276876.094077 input_key_build: 0x40000010e09a (S-F2) is \033[1;2Q
1720276876.094079 input_key_build: 0x40000010e09b (S-F3) is \033[1;2R
1720276876.094081 input_key_build: 0x40000010e09c (S-F4) is \033[1;2S
1720276876.094083 input_key_build: 0x40000010e09d (S-F5) is \033[15;2~
1720276876.094085 input_key_build: 0x40000010e09e (S-F6) is \033[17;2~
1720276876.094087 input_key_build: 0x40000010e09f (S-F7) is \033[18;2~
1720276876.094089 input_key_build: 0x40000010e0a0 (S-F8) is \033[19;2~
1720276876.094091 input_key_build: 0x40000010e0a1 (S-F9) is \033[20;2~
1720276876.094093 input_key_build: 0x40000010e0a2 (S-F10) is \033[21;2~
1720276876.094096 input_key_build: 0x40000010e0a3 (S-F11) is \033[23;2~
1720276876.094098 input_key_build: 0x40000010e0a4 (S-F12) is \033[24;2~
1720276876.094100 input_key_build: 0x40000010e0a5 (S-IC) is \033[2;2~
1720276876.094102 input_key_build: 0x40000010e0a6 (S-DC) is \033[3;2~
1720276876.094104 input_key_build: 0x40000010e0a7 (S-Home) is \033[1;2H
1720276876.094106 input_key_build: 0x40000010e0a8 (S-End) is \033[1;2F
1720276876.094108 input_key_build: 0x40000010e0a9 (S-NPage) is \033[6;2~
1720276876.094111 input_key_build: 0x40000010e0aa (S-PPage) is \033[5;2~
1720276876.094113 input_key_build: 0x40000010e0ac (S-Up) is \033[1;2A
1720276876.094115 input_key_build: 0x40000010e0ad (S-Down) is \033[1;2B
1720276876.094117 input_key_build: 0x40000010e0ae (S-Left) is \033[1;2D
1720276876.094119 input_key_build: 0x40000010e0af (S-Right) is \033[1;2C
1720276876.094123 input_key_build: 0x60000010e099 (C-S-F1) is \033[1;6P
1720276876.094126 input_key_build: 0x60000010e09a (C-S-F2) is \033[1;6Q
1720276876.094128 input_key_build: 0x60000010e09b (C-S-F3) is \033[1;6R
1720276876.094130 input_key_build: 0x60000010e09c (C-S-F4) is \033[1;6S
1720276876.094132 input_key_build: 0x60000010e09d (C-S-F5) is \033[15;6~
1720276876.094134 input_key_build: 0x60000010e09e (C-S-F6) is \033[17;6~
1720276876.094136 input_key_build: 0x60000010e09f (C-S-F7) is \033[18;6~
1720276876.094138 input_key_build: 0x60000010e0a0 (C-S-F8) is \033[19;6~
1720276876.094140 input_key_build: 0x60000010e0a1 (C-S-F9) is \033[20;6~
1720276876.094143 input_key_build: 0x60000010e0a2 (C-S-F10) is \033[21;6~
1720276876.094145 input_key_build: 0x60000010e0a3 (C-S-F11) is \033[23;6~
1720276876.094147 input_key_build: 0x60000010e0a4 (C-S-F12) is \033[24;6~
1720276876.094149 input_key_build: 0x60000010e0a5 (C-S-IC) is \033[2;6~
1720276876.094151 input_key_build: 0x60000010e0a6 (C-S-DC) is \033[3;6~
1720276876.094153 input_key_build: 0x60000010e0a7 (C-S-Home) is \033[1;6H
1720276876.094156 input_key_build: 0x60000010e0a8 (C-S-End) is \033[1;6F
1720276876.094158 input_key_build: 0x60000010e0a9 (C-S-NPage) is \033[6;6~
1720276876.094160 input_key_build: 0x60000010e0aa (C-S-PPage) is \033[5;6~
1720276876.094162 input_key_build: 0x60000010e0ac (C-S-Up) is \033[1;6A
1720276876.094164 input_key_build: 0x60000010e0ad (C-S-Down) is \033[1;6B
1720276876.094166 input_key_build: 0x60000010e0ae (C-S-Left) is \033[1;6D
1720276876.094168 input_key_build: 0x60000010e0af (C-S-Right) is \033[1;6C
1720276876.094171 input_key_build: 0x200000010e0b0 (KP/[K]) is \033Oo
1720276876.094173 input_key_build: 0x200000010e0b1 (KP*[K]) is \033Oj
1720276876.094175 input_key_build: 0x200000010e0b2 (KP-[K]) is \033Om
1720276876.094177 input_key_build: 0x200000010e0b3 (KP7[K]) is \033Ow
1720276876.094180 input_key_build: 0x200000010e0b4 (KP8[K]) is \033Ox
1720276876.094182 input_key_build: 0x200000010e0b5 (KP9[K]) is \033Oy
1720276876.094187 input_key_build: 0x200000010e0b6 (KP+[K]) is \033Ok
1720276876.094190 input_key_build: 0x200000010e0b7 (KP4[K]) is \033Ot
1720276876.094192 input_key_build: 0x200000010e0b8 (KP5[K]) is \033Ou
1720276876.094194 input_key_build: 0x200000010e0b9 (KP6[K]) is \033Ov
1720276876.094196 input_key_build: 0x200000010e0ba (KP1[K]) is \033Oq
1720276876.094201 input_key_build: 0x200000010e0bb (KP2[K]) is \033Or
1720276876.094203 input_key_build: 0x200000010e0bc (KP3[K]) is \033Os
1720276876.094206 input_key_build: 0x200000010e0bd (KPEnter[K]) is \033OM
1720276876.094208 input_key_build: 0x200000010e0be (KP0[K]) is \033Op
1720276876.094210 input_key_build: 0x200000010e0bf (KP.[K]) is \033On
1720276876.094212 input_key_build: 0x400000010e0ac (Up[C]) is \033OA
1720276876.094217 input_key_build: 0x400000010e0ad (Down[C]) is \033OB
1720276876.094219 input_key_build: 0x400000010e0ae (Left[C]) is \033OD
1720276876.094221 input_key_build: 0x400000010e0af (Right[C]) is \033OC
1720276876.094224 input_key_build: 0x810000010e099 (M-F1[I]) is \033[1;3P
1720276876.094226 input_key_build: 0x810000010e09a (M-F2[I]) is \033[1;3Q
1720276876.094228 input_key_build: 0x810000010e09b (M-F3[I]) is \033[1;3R
1720276876.094230 input_key_build: 0x810000010e09c (M-F4[I]) is \033[1;3S
1720276876.094232 input_key_build: 0x810000010e09d (M-F5[I]) is \033[15;3~
1720276876.094235 input_key_build: 0x810000010e09e (M-F6[I]) is \033[17;3~
1720276876.094237 input_key_build: 0x810000010e09f (M-F7[I]) is \033[18;3~
1720276876.094239 input_key_build: 0x810000010e0a0 (M-F8[I]) is \033[19;3~
1720276876.094241 input_key_build: 0x810000010e0a1 (M-F9[I]) is \033[20;3~
1720276876.094243 input_key_build: 0x810000010e0a2 (M-F10[I]) is \033[21;3~
1720276876.094246 input_key_build: 0x810000010e0a3 (M-F11[I]) is \033[23;3~
1720276876.094248 input_key_build: 0x810000010e0a4 (M-F12[I]) is \033[24;3~
1720276876.094250 input_key_build: 0x810000010e0a5 (M-IC[I]) is \033[2;3~
1720276876.094252 input_key_build: 0x810000010e0a6 (M-DC[I]) is \033[3;3~
1720276876.094254 input_key_build: 0x810000010e0a7 (M-Home[I]) is \033[1;3H
1720276876.094256 input_key_build: 0x810000010e0a8 (M-End[I]) is \033[1;3F
1720276876.094259 input_key_build: 0x810000010e0a9 (M-NPage[I]) is \033[6;3~
1720276876.094261 input_key_build: 0x810000010e0aa (M-PPage[I]) is \033[5;3~
1720276876.094263 input_key_build: 0x810000010e0ac (M-Up[I]) is \033[1;3A
1720276876.094267 input_key_build: 0x810000010e0ad (M-Down[I]) is \033[1;3B
1720276876.094270 input_key_build: 0x810000010e0ae (M-Left[I]) is \033[1;3D
1720276876.094272 input_key_build: 0x810000010e0af (M-Right[I]) is \033[1;3C
1720276876.094274 input_key_build: 0x830000010e099 (C-M-F1[I]) is \033[1;7P
1720276876.094276 input_key_build: 0x830000010e09a (C-M-F2[I]) is \033[1;7Q
1720276876.094279 input_key_build: 0x830000010e09b (C-M-F3[I]) is \033[1;7R
1720276876.094281 input_key_build: 0x830000010e09c (C-M-F4[I]) is \033[1;7S
1720276876.094283 input_key_build: 0x830000010e09d (C-M-F5[I]) is \033[15;7~
1720276876.094285 input_key_build: 0x830000010e09e (C-M-F6[I]) is \033[17;7~
1720276876.094287 input_key_build: 0x830000010e09f (C-M-F7[I]) is \033[18;7~
1720276876.094289 input_key_build: 0x830000010e0a0 (C-M-F8[I]) is \033[19;7~
1720276876.094292 input_key_build: 0x830000010e0a1 (C-M-F9[I]) is \033[20;7~
1720276876.094294 input_key_build: 0x830000010e0a2 (C-M-F10[I]) is \033[21;7~
1720276876.094296 input_key_build: 0x830000010e0a3 (C-M-F11[I]) is \033[23;7~
1720276876.094298 input_key_build: 0x830000010e0a4 (C-M-F12[I]) is \033[24;7~
1720276876.094300 input_key_build: 0x830000010e0a5 (C-M-IC[I]) is \033[2;7~
1720276876.094303 input_key_build: 0x830000010e0a6 (C-M-DC[I]) is \033[3;7~
1720276876.094305 input_key_build: 0x830000010e0a7 (C-M-Home[I]) is \033[1;7H
1720276876.094307 input_key_build: 0x830000010e0a8 (C-M-End[I]) is \033[1;7F
1720276876.094309 input_key_build: 0x830000010e0a9 (C-M-NPage[I]) is \033[6;7~
1720276876.094312 input_key_build: 0x830000010e0aa (C-M-PPage[I]) is \033[5;7~
1720276876.094314 input_key_build: 0x830000010e0ac (C-M-Up[I]) is \033[1;7A
1720276876.094318 input_key_build: 0x830000010e0ad (C-M-Down[I]) is \033[1;7B
1720276876.094320 input_key_build: 0x830000010e0ae (C-M-Left[I]) is \033[1;7D
1720276876.094323 input_key_build: 0x830000010e0af (C-M-Right[I]) is \033[1;7C
1720276876.094325 input_key_build: 0x850000010e099 (M-S-F1[I]) is \033[1;4P
1720276876.094327 input_key_build: 0x850000010e09a (M-S-F2[I]) is \033[1;4Q
1720276876.094333 input_key_build: 0x850000010e09b (M-S-F3[I]) is \033[1;4R
1720276876.094335 input_key_build: 0x850000010e09c (M-S-F4[I]) is \033[1;4S
1720276876.094337 input_key_build: 0x850000010e09d (M-S-F5[I]) is \033[15;4~
1720276876.094339 input_key_build: 0x850000010e09e (M-S-F6[I]) is \033[17;4~
1720276876.094341 input_key_build: 0x850000010e09f (M-S-F7[I]) is \033[18;4~
1720276876.094344 input_key_build: 0x850000010e0a0 (M-S-F8[I]) is \033[19;4~
1720276876.094346 input_key_build: 0x850000010e0a1 (M-S-F9[I]) is \033[20;4~
1720276876.094348 input_key_build: 0x850000010e0a2 (M-S-F10[I]) is \033[21;4~
1720276876.094350 input_key_build: 0x850000010e0a3 (M-S-F11[I]) is \033[23;4~
1720276876.094352 input_key_build: 0x850000010e0a4 (M-S-F12[I]) is \033[24;4~
1720276876.094355 input_key_build: 0x850000010e0a5 (M-S-IC[I]) is \033[2;4~
1720276876.094357 input_key_build: 0x850000010e0a6 (M-S-DC[I]) is \033[3;4~
1720276876.094359 input_key_build: 0x850000010e0a7 (M-S-Home[I]) is \033[1;4H
1720276876.094361 input_key_build: 0x850000010e0a8 (M-S-End[I]) is \033[1;4F
1720276876.094364 input_key_build: 0x850000010e0a9 (M-S-NPage[I]) is \033[6;4~
1720276876.094366 input_key_build: 0x850000010e0aa (M-S-PPage[I]) is \033[5;4~
1720276876.094370 input_key_build: 0x850000010e0ac (M-S-Up[I]) is \033[1;4A
1720276876.094373 input_key_build: 0x850000010e0ad (M-S-Down[I]) is \033[1;4B
1720276876.094375 input_key_build: 0x850000010e0ae (M-S-Left[I]) is \033[1;4D
1720276876.094377 input_key_build: 0x850000010e0af (M-S-Right[I]) is \033[1;4C
1720276876.094379 input_key_build: 0x870000010e099 (C-M-S-F1[I]) is \033[1;8P
1720276876.094381 input_key_build: 0x870000010e09a (C-M-S-F2[I]) is \033[1;8Q
1720276876.094384 input_key_build: 0x870000010e09b (C-M-S-F3[I]) is \033[1;8R
1720276876.094386 input_key_build: 0x870000010e09c (C-M-S-F4[I]) is \033[1;8S
1720276876.094388 input_key_build: 0x870000010e09d (C-M-S-F5[I]) is \033[15;8~
1720276876.094390 input_key_build: 0x870000010e09e (C-M-S-F6[I]) is \033[17;8~
1720276876.094392 input_key_build: 0x870000010e09f (C-M-S-F7[I]) is \033[18;8~
1720276876.094395 input_key_build: 0x870000010e0a0 (C-M-S-F8[I]) is \033[19;8~
1720276876.094397 input_key_build: 0x870000010e0a1 (C-M-S-F9[I]) is \033[20;8~
1720276876.094399 input_key_build: 0x870000010e0a2 (C-M-S-F10[I]) is \033[21;8~
1720276876.094401 input_key_build: 0x870000010e0a3 (C-M-S-F11[I]) is \033[23;8~
1720276876.094403 input_key_build: 0x870000010e0a4 (C-M-S-F12[I]) is \033[24;8~
1720276876.094406 input_key_build: 0x870000010e0a5 (C-M-S-IC[I]) is \033[2;8~
1720276876.094408 input_key_build: 0x870000010e0a6 (C-M-S-DC[I]) is \033[3;8~
1720276876.094410 input_key_build: 0x870000010e0a7 (C-M-S-Home[I]) is \033[1;8H
1720276876.094415 input_key_build: 0x870000010e0a8 (C-M-S-End[I]) is \033[1;8F
1720276876.094417 input_key_build: 0x870000010e0a9 (C-M-S-NPage[I]) is \033[6;8~
1720276876.094419 input_key_build: 0x870000010e0aa (C-M-S-PPage[I]) is \033[5;8~
1720276876.094422 input_key_build: 0x870000010e0ac (C-M-S-Up[I]) is \033[1;8A
1720276876.094424 input_key_build: 0x870000010e0ad (C-M-S-Down[I]) is \033[1;8B
1720276876.094426 input_key_build: 0x870000010e0ae (C-M-S-Left[I]) is \033[1;8D
1720276876.094428 input_key_build: 0x870000010e0af (C-M-S-Right[I]) is \033[1;8C
1720276876.094444 yylex_token: bind
1720276876.094447 yylex_token: -N
1720276876.094450 yylex_token: Send the prefix key
1720276876.094452 yylex_token: C-b
1720276876.094454 yylex_token: send-prefix
1720276876.094462 cmd_parse_build_commands: 0 bind
1720276876.094465 cmd_parse_build_commands: argv[0]=bind
1720276876.094467 cmd_parse_build_commands: argv[1]=-N
1720276876.094469 cmd_parse_build_commands: argv[2]=Send the prefix key
1720276876.094471 cmd_parse_build_commands: argv[3]=C-b
1720276876.094473 cmd_parse_build_commands: argv[4]=send-prefix
1720276876.094477 cmd_parse: bind-key: argv[0]=bind
1720276876.094479 cmd_parse: bind-key: argv[1]=-N
1720276876.094481 cmd_parse: bind-key: argv[2]=Send the prefix key
1720276876.094483 cmd_parse: bind-key: argv[3]=C-b
1720276876.094488 cmd_parse: bind-key: argv[4]=send-prefix
1720276876.094499 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b send-prefix
1720276876.094502 cmdq_get_command: [bind-key/0x5b1257210a60] group 2
1720276876.094505 cmdq_append <global>: [bind-key/0x5b1257210a60]
1720276876.094508 yylex_token: bind
1720276876.094510 yylex_token: -N
1720276876.094513 yylex_token: Rotate through the panes
1720276876.094515 yylex_token: C-o
1720276876.094518 yylex_token: rotate-window
1720276876.094521 cmd_parse_build_commands: 0 bind
1720276876.094523 cmd_parse_build_commands: argv[0]=bind
1720276876.094530 cmd_parse_build_commands: argv[1]=-N
1720276876.094536 cmd_parse_build_commands: argv[2]=Rotate through the panes
1720276876.094538 cmd_parse_build_commands: argv[3]=C-o
1720276876.094540 cmd_parse_build_commands: argv[4]=rotate-window
1720276876.094543 cmd_parse: bind-key: argv[0]=bind
1720276876.094545 cmd_parse: bind-key: argv[1]=-N
1720276876.094547 cmd_parse: bind-key: argv[2]=Rotate through the panes
1720276876.094549 cmd_parse: bind-key: argv[3]=C-o
1720276876.094551 cmd_parse: bind-key: argv[4]=rotate-window
1720276876.094556 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o rotate-window
1720276876.094559 cmdq_get_command: [bind-key/0x5b12572133a0] group 5
1720276876.094561 cmdq_append <global>: [bind-key/0x5b12572133a0]
1720276876.094564 yylex_token: bind
1720276876.094566 yylex_token: -N
1720276876.094569 yylex_token: Suspend the current client
1720276876.094571 yylex_token: C-z
1720276876.094573 yylex_token: suspend-client
1720276876.094576 cmd_parse_build_commands: 0 bind
1720276876.094578 cmd_parse_build_commands: argv[0]=bind
1720276876.094580 cmd_parse_build_commands: argv[1]=-N
1720276876.094582 cmd_parse_build_commands: argv[2]=Suspend the current client
